mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,name,origin
18.0,8,307.0,130.0,3504,12.0,70,chevrolet chevelle malibu,1
15.0,8,350.0,165.0,3693,11.5,70,buick skylark 320,1
18.0,8,318.0,150.0,3436,11.0,70,plymouth satellite,1
16.0,8,304.0,150.0,3433,12.0,70,amc rebel sst,1
17.0,8,302.0,140.0,3449,10.5,70,ford torino,1
15.0,8,429.0,198.0,4341,10.0,70,ford galaxie 500,1
14.0,8,454.0,220.0,4354,9.0,70,chevrolet impala,1
14.0,8,440.0,215.0,4312,8.5,70,plymouth fury iii,1
14.0,8,455.0,225.0,4425,10.0,70,pontiac catalina,1
15.0,8,390.0,190.0,3850,8.5,70,amc ambassador dpl,1
15.0,8,383.0,170.0,3563,10.0,70,dodge challenger se,1
14.0,8,340.0,160.0,3609,8.0,70,plymouth 'cuda 340,1
15.0,8,400.0,150.0,3761,9.5,70,chevrolet monte carlo,1
14.0,8,455.0,225.0,3086,10.0,70,buick estate wagon (sw),1
24.0,4,113.0,95.0,2372,15.0,70,toyota corona mark ii,3
22.0,6,198.0,95.0,2833,15.5,70,plymouth duster,1
18.0,6,199.0,97.0,2774,15.5,70,amc hornet,1
21.0,6,200.0,85.0,2587,16.0,70,ford maverick,1
27.0,4,97.0,88.0,2130,14.5,70,datsun pl510,3
26.0,4,97.0,46.0,1835,20.5,70,volkswagen 1131 deluxe sedan,2
25.0,4,110.0,87.0,2672,17.5,70,peugeot 504,2
24.0,4,107.0,90.0,2430,14.5,70,audi 100 ls,2
25.0,4,104.0,95.0,2375,17.5,70,saab 99e,2
26.0,4,121.0,113.0,2234,12.5,70,bmw 2002,2
21.0,6,199.0,90.0,2648,15.0,70,amc gremlin,1
10.0,8,360.0,215.0,4615,14.0,70,ford f250,1
10.0,8,307.0,200.0,4376,15.0,70,chevy c20,1
11.0,8,318.0,210.0,4382,13.5,70,dodge d200,1
9.0,8,304.0,193.0,4732,18.5,70,hi 1200d,1
27.0,4,97.0,88.0,2130,14.5,71,datsun pl510,3
28.0,4,140.0,90.0,2264,15.5,71,chevrolet vega 2300,1
25.0,4,113.0,95.0,2228,14.0,71,toyota corona,3
25.0,4,98.0,,2046,19.0,71,ford pinto,1
19.0,6,232.0,100.0,2634,13.0,71,amc gremlin,1
16.0,6,225.0,105.0,3439,15.5,71,plymouth satellite custom,1
17.0,6,250.0,100.0,3329,15.5,71,chevrolet chevelle malibu,1
19.0,6,250.0,88.0,3302,15.5,71,ford torino 500,1
18.0,6,232.0,100.0,3288,15.5,71,amc matador,1
14.0,8,350.0,165.0,4209,12.0,71,chevrolet impala,1
14.0,8,400.0,175.0,4464,11.5,71,pontiac catalina brougham,1
14.0,8,351.0,153.0,4154,13.5,71,ford galaxie 500,1
14.0,8,318.0,150.0,4096,13.0,71,plymouth fury iii,1
12.0,8,383.0,180.0,4955,11.5,71,dodge monaco (sw),1
13.0,8,400.0,170.0,4746,12.0,71,ford country squire (sw),1
13.0,8,400.0,175.0,5140,12.0,71,pontiac safari (sw),1
18.0,6,258.0,110.0,2962,13.5,71,amc hornet sportabout (sw),1
22.0,4,140.0,72.0,2408,19.0,71,chevrolet vega (sw),1
19.0,6,250.0,100.0,3282,15.0,71,pontiac firebird,1
18.0,6,250.0,88.0,3139,14.5,71,ford mustang,1
23.0,4,122.0,86.0,2220,14.0,71,mercury capri 2000,1
28.0,4,116.0,90.0,2123,14.0,71,opel 1900,2
30.0,4,79.0,70.0,2074,19.5,71,peugeot 304,2
30.0,4,88.0,76.0,2065,14.5,71,fiat 124b,2
31.0,4,71.0,65.0,1773,19.0,71,toyota corolla 1200,3
35.0,4,72.0,69.0,1613,18.0,71,datsun 1200,3
27.0,4,97.0,60.0,1834,19.0,71,volkswagen model 111,2
26.0,4,91.0,70.0,1955,20.5,71,plymouth cricket,1
24.0,4,113.0,95.0,2278,15.5,72,toyota corona hardtop,3
25.0,4,97.5,80.0,2126,17.0,72,dodge colt hardtop,1
23.0,4,97.0,54.0,2254,23.5,72,volkswagen type 3,2
20.0,4,140.0,90.0,2408,19.5,72,chevrolet vega,1
21.0,4,122.0,86.0,2226,16.5,72,ford pinto runabout,1
13.0,8,350.0,165.0,4274,12.0,72,chevrolet impala,1
14.0,8,400.0,175.0,4385,12.0,72,pontiac catalina,1
15.0,8,318.0,150.0,4135,13.5,72,plymouth fury iii,1
14.0,8,351.0,153.0,4129,13.0,72,ford galaxie 500,1
17.0,8,304.0,150.0,3672,11.5,72,amc ambassador sst,1
11.0,8,429.0,208.0,4633,11.0,72,mercury marquis,1
13.0,8,350.0,155.0,4502,13.5,72,buick lesabre custom,1
12.0,8,350.0,160.0,4456,13.5,72,oldsmobile delta 88 royale,1
13.0,8,400.0,190.0,4422,12.5,72,chrysler newport royal,1
19.0,3,70.0,97.0,2330,13.5,72,mazda rx2 coupe,3
15.0,8,304.0,150.0,3892,12.5,72,amc matador (sw),1
13.0,8,307.0,130.0,4098,14.0,72,chevrolet chevelle concours (sw),1
13.0,8,302.0,140.0,4294,16.0,72,ford gran torino (sw),1
14.0,8,318.0,150.0,4077,14.0,72,plymouth satellite custom (sw),1
18.0,4,121.0,112.0,2933,14.5,72,volvo 145e (sw),2
22.0,4,121.0,76.0,2511,18.0,72,volkswagen 411 (sw),2
21.0,4,120.0,87.0,2979,19.5,72,peugeot 504 (sw),2
26.0,4,96.0,69.0,2189,18.0,72,renault 12 (sw),2
22.0,4,122.0,86.0,2395,16.0,72,ford pinto (sw),1
28.0,4,97.0,92.0,2288,17.0,72,datsun 510 (sw),3
23.0,4,120.0,97.0,2506,14.5,72,toyouta corona mark ii (sw),3
28.0,4,98.0,80.0,2164,15.0,72,dodge colt (sw),1
27.0,4,97.0,88.0,2100,16.5,72,toyota corolla 1600 (sw),3
13.0,8,350.0,175.0,4100,13.0,73,buick century 350,1
