duration,timeToSleep,year,month,dayofweek,Season
466.0,165,2000,Jun,Friday,Summer
391.0,262,2000,Jun,Saturday,Summer
378.0,267,2000,Jun,Sunday,Summer
371.0,169,2000,Jun,Monday,Summer
282.0,165,2000,Jun,Tuesday,Summer
345.0,255,2000,Jun,Wednesday,Summer
304.0,268,2000,Jun,Thursday,Summer
515.0,117,2000,Jun,Friday,Summer
371.0,168,2000,Jun,Saturday,Summer
353.0,168,2000,Jun,Sunday,Summer
288.0,216,2000,Jun,Monday,Summer
343.0,159,2000,Jun,Tuesday,Summer
340.0,269,2000,Jun,Wednesday,Summer
392.0,182,2000,Jun,Thursday,Summer
471.0,150,2000,Jun,Friday,Summer
417.0,268,2000,Jun,Saturday,Summer
387.0,643,2000,Jun,Sunday,Summer
373.0,231,2000,Jun,Monday,Summer
376.0,-52,2000,Jun,Tuesday,Summer
339.0,211,2000,Jun,Wednesday,Summer
346.0,-57,2000,Jun,Thursday,Summer
630.0,-61,2000,Jun,Friday,Summer
322.0,98,2000,Jun,Saturday,Summer
221.0,279,2000,Jun,Sunday,Summer
408.0,121,2000,Jun,Monday,Summer
425.0,81,2000,Jun,Tuesday,Summer
0.0,0,2000,Jun,Wednesday,Summer
519.0,58,2000,Jun,Thursday,Summer
309.0,279,2000,Jun,Friday,Summer
163.0,334,2000,Jul,Saturday,Summer
439.0,50,2000,Jul,Sunday,Summer
314.0,203,2000,Jul,Monday,Summer
470.0,44,2000,Jul,Tuesday,Summer
277.0,292,2000,Jul,Wednesday,Summer
479.0,195,2000,Jul,Thursday,Summer
435.0,-120,2000,Jul,Friday,Summer
0.0,0,2000,Jul,Saturday,Summer
349.0,65,2000,Jul,Sunday,Summer
0.0,0,2000,Jul,Monday,Summer
248.0,235,2000,Jul,Tuesday,Summer
414.0,88,2000,Jul,Wednesday,Summer
515.0,-26,2000,Jul,Thursday,Summer
357.0,145,2000,Jul,Friday,Summer
358.0,43,2000,Jul,Saturday,Summer
360.0,80,2000,Jul,Sunday,Summer
478.0,-6,2000,Jul,Monday,Summer
430.0,48,2000,Jul,Tuesday,Summer
455.0,14,2000,Jul,Wednesday,Summer
461.0,15,2000,Jul,Thursday,Summer
503.0,41,2000,Jul,Friday,Summer
359.0,118,2000,Jul,Saturday,Summer
267.0,200,2000,Jul,Sunday,Summer
411.0,64,2000,Jul,Monday,Summer
398.0,69,2000,Jul,Tuesday,Summer
442.0,43,2000,Jul,Wednesday,Summer
504.0,44,2000,Jul,Thursday,Summer
678.0,-67,2000,Jul,Friday,Summer
391.0,75,2000,Jul,Saturday,Summer
251.0,59,2000,Jul,Sunday,Summer
0.0,0,2000,Jul,Monday,Summer
371.0,103,2000,Aug,Tuesday,Summer
403.0,75,2000,Aug,Wednesday,Summer
593.0,25,2000,Aug,Thursday,Summer
604.0,52,2000,Aug,Friday,Summer
395.0,100,2000,Aug,Saturday,Summer
437.0,11,2000,Aug,Sunday,Summer
467.0,-28,2000,Aug,Monday,Summer
0.0,0,2000,Aug,Tuesday,Summer
239.0,27,2000,Aug,Wednesday,Summer
493.0,-15,2000,Aug,Thursday,Summer
478.0,117,2000,Aug,Friday,Summer
489.0,99,2000,Aug,Saturday,Summer
546.0,14,2000,Aug,Sunday,Summer
0.0,0,2000,Aug,Monday,Summer
0.0,0,2000,Aug,Tuesday,Summer
0.0,0,2000,Aug,Wednesday,Summer
0.0,0,2000,Aug,Thursday,Summer
0.0,0,2000,Aug,Friday,Summer
0.0,0,2000,Aug,Saturday,Summer
0.0,0,2000,Aug,Sunday,Summer
0.0,0,2000,Aug,Monday,Summer
0.0,0,2000,Aug,Tuesday,Summer
217.0,339,2000,Aug,Wednesday,Summer
378.0,165,2000,Aug,Thursday,Summer
444.0,223,2000,Aug,Friday,Summer
321.0,179,2000,Aug,Saturday,Summer
457.0,46,2000,Aug,Sunday,Summer
409.0,70,2000,Aug,Monday,Summer
384.0,121,2000,Aug,Tuesday,Summer
367.0,122,2000,Aug,Wednesday,Summer
0.0,0,2000,Aug,Thursday,Summer
576.0,90,2000,Sep,Friday,Fall
